
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            21.3%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             28.7%
Overall Accuracy:                                  25.0%
