
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c3/4_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            32.4%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             27.8%
Overall Accuracy:                                  30.1%
