
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/4_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            15.3%
Number of Most Illustrative Guessed Correctly:    19
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             19.4%
Overall Accuracy:                                  17.3%
