
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/4_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            31.8%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             27.1%
Overall Accuracy:                                  29.4%
