
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/4_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            50.5%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             39.0%
Overall Accuracy:                                  44.8%
