
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        LREBackoff_output_train/6_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            33.3%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             43.5%
Overall Accuracy:                                  38.4%
