
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        LREBackoff_output_train/1_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            41.8%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             38.2%
Overall Accuracy:                                  40.0%
