
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c2/9_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            27.2%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  31.1%
