
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c2/9_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            42.0%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  36.0%
