
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c1/6_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            37.3%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  32.7%
