
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5f.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c3/3_MD/5f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            37.0%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  29.6%
