
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c2/2_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            27.2%
Number of Most Illustrative Guessed Correctly:    47
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             45.6%
Overall Accuracy:                                  36.4%
