
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        LREBackoff_output_train/2_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            43.6%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  36.8%
