
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        LREBackoff_output_test/2_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            14.0%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             40.9%
Overall Accuracy:                                  27.4%
