
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        LREBackoff_output_test/2_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 103
Accuracy of Least Illustrative Guesses:             8.8%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             31.9%
Overall Accuracy:                                  20.4%
