
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        LREBackoff_output_test/2_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            17.6%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  22.9%
