
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      70
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            18.6%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             12.9%
Overall Accuracy:                                  15.7%
