
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      38
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 32
Accuracy of Least Illustrative Guesses:            15.8%
Number of Most Illustrative Guessed Correctly:    6
Number of Most Illustrative Guessed Incorrectly:  32
Accuracy of Most Illustrative Guesses:             15.8%
Overall Accuracy:                                  15.8%
