
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9h.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9h-MaxDiff.txt
Number of MaxDiff Questions:                      39
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 33
Accuracy of Least Illustrative Guesses:            15.4%
Number of Most Illustrative Guessed Correctly:    17
Number of Most Illustrative Guessed Incorrectly:  22
Accuracy of Most Illustrative Guesses:             43.6%
Overall Accuracy:                                  29.5%
