
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            27.9%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  44
Accuracy of Most Illustrative Guesses:             35.3%
Overall Accuracy:                                  31.6%
