
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      81
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            32.1%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             30.9%
Overall Accuracy:                                  31.5%
