
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9f-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            31.2%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  22
Accuracy of Most Illustrative Guesses:             31.2%
Overall Accuracy:                                  31.2%
