
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 38
Accuracy of Least Illustrative Guesses:            41.5%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             21.5%
Overall Accuracy:                                  31.5%
