
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      3
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 1
Accuracy of Least Illustrative Guesses:            66.7%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  2
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  50.0%
