
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      80
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 50
Accuracy of Least Illustrative Guesses:            37.5%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             32.5%
Overall Accuracy:                                  35.0%
