
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 15
Accuracy of Least Illustrative Guesses:            42.3%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  18
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  36.5%
