
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 11
Accuracy of Least Illustrative Guesses:            35.3%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             23.5%
Overall Accuracy:                                  29.4%
