
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            28.8%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             30.5%
Overall Accuracy:                                  29.7%
