
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      9
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 7
Accuracy of Least Illustrative Guesses:            22.2%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  8
Accuracy of Most Illustrative Guesses:             11.1%
Overall Accuracy:                                  16.7%
