
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      53
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 32
Accuracy of Least Illustrative Guesses:            39.6%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  38
Accuracy of Most Illustrative Guesses:             28.3%
Overall Accuracy:                                  34.0%
