
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      78
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            23.1%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             41.0%
Overall Accuracy:                                  32.1%
