
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      36
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:            36.1%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  28
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  29.2%
