
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      51
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 37
Accuracy of Least Illustrative Guesses:            27.5%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  37
Accuracy of Most Illustrative Guesses:             27.5%
Overall Accuracy:                                  27.5%
