
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            18.6%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  35
Accuracy of Most Illustrative Guesses:             40.7%
Overall Accuracy:                                  29.7%
