
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Probit_output_filter_DM_test/Probit_output_filter_DM_test_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      33
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 19
Accuracy of Least Illustrative Guesses:            42.4%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  18
Accuracy of Most Illustrative Guesses:             45.5%
Overall Accuracy:                                  43.9%
