
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/1_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            21.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             28.4%
Overall Accuracy:                                  24.7%
