
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/1_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  29.6%
