
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/1_MD/6d-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            44.2%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             31.9%
Overall Accuracy:                                  38.1%
