
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/1_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 49
Accuracy of Least Illustrative Guesses:            34.7%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  40
Accuracy of Most Illustrative Guesses:             46.7%
Overall Accuracy:                                  40.7%
