
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/5_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  25.9%
