
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/5_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            36.9%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             31.1%
Overall Accuracy:                                  34.0%
