
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/9_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            24.8%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  29.0%
