
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/9_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            36.3%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             36.3%
Overall Accuracy:                                  36.3%
