
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/4_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             38.7%
Overall Accuracy:                                  29.3%
