
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5f.txt
Test File:                                        Probit_output_backoff_DM_test/7_MD/5f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            31.5%
Number of Most Illustrative Guessed Correctly:    49
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             45.4%
Overall Accuracy:                                  38.4%
