
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Probit_output_backoff_DM_test/7_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            21.1%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             34.7%
Overall Accuracy:                                  27.9%
