
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/3_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:             6.3%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             41.1%
Overall Accuracy:                                  23.7%
