
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/3_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:            18.1%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             39.0%
Overall Accuracy:                                  28.6%
