
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/3_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            21.3%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             24.1%
Overall Accuracy:                                  22.7%
