
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/9_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            40.9%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  36.4%
