
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/9_MD/6h-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            38.2%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  88
Accuracy of Most Illustrative Guesses:             20.0%
Overall Accuracy:                                  29.1%
