
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c2/7_MD/5d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             23.6%
Overall Accuracy:                                  28.6%
