
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2h.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c4/7_MD/2h-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            22.3%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             44.7%
Overall Accuracy:                                  33.5%
