
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/10_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            36.9%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             22.3%
Overall Accuracy:                                  29.6%
