
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2c.txt
Test File:                                        Probit_output_backoff_DM_train/2_MD/2c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             38.0%
Overall Accuracy:                                  36.6%
